------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:    1
-------------------------------------------------------------------------------------------------------------- 21/11/2019 - 20:37:21

OPERAÇÃO MERCADORIA  

RELAÇÃO DOS DOCUMENTOS DE ENTRADA  

Estabelecimento: 1     - Estabelecimento TOTVS - Ñ ALTERAR CONTAS                    

CST:    08      

Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil   Valor Mercadoria           Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------  ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
1     0000701          111a1  78118        55 92.01.102-0      1101 08          1.000,00000          1000,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0051917          2971   51917        01 40f              2556 08          1.500,00000          1500,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     1052011          311a   14           01 DD               3101 08          1.100,00000          1000,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     2052011          311a   14           01 40c              3101 08          1.000,00000          1000,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     3052011          311a   14           01 13f              3101 08          1.000,00000          1000,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
U     0015521          162950 71402        08 DD               1352 08             11,64000            11,6400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
U     0015521          162950 71402        08 DD               1352 08             28,15000            28,1500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
U     0015521          162950 71402        08 DD               1352 08              3,23000             3,2300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
U     0015521          162950 71402        08 DD               1352 08              2,91000             2,9100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
U     0015521          162950 71402        08 DD               1352 08             15,43000            15,4300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
u     0015875          1621os 71402        08 DD               1352 08              0,83000             0,8300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
u     0015875          1621os 71402        08 DD               1352 08             39,00000            39,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
u     0015875          1621os 71402        08 DD               1352 08             44,00000            44,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
u     0016057          1621os 71402        08 DD               1352 08             50,67000            50,6700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
u     0016089          162950 71402        08 DD               1352 08             54,08000            54,0800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
u     0016259          1621os 71402        08 DD               1352 08             37,28000            37,2800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
u     0016575          162950 71402        08 DD               1352 08             45,42000            45,4200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
u     0016575          162950 71402        08 DD               1352 08              7,10000             7,1000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
U     0736060          162950 70382        08 93.91.005-2      1352 08             86,18000            86,1800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00



------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                             Subtotal:          6.025,92000          5925,9200               0,00                        0,00              0,00                                            0,00
                                                                                                                                                                                                         0,00                                            0,00              0,00                         0,00

CST:    50      

Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil   Valor Mercadoria           Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------  ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
1     0001409          1032   1            55 40t              1556 50            275,00000           275,0000             275,00   1,65000              4,54              0,00     0,00000              0,00            275,00     7,60000             20,90              0,00    0,00000              0,00



------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                             Subtotal:            275,00000           275,0000             275,00                        4,54              0,00                                          275,00
                                                                                                                                                                                                         0,00                                           20,90              0,00                         0,00

CST:    99      

Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil   Valor Mercadoria           Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------  ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
      0000102          199161 78683        01 DD               1910 99          5.900,00000          5900,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000167          19712  78706        01 DD               1556 99          1.263,00000          1263,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000167          19712  78706        01 DD               1556 99             87,04000            87,0400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000167          19712  78706        01 DD               1556 99             99,34000            99,3400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000167          19712  78706        01 DD               1556 99            312,20000           312,2000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000167          19712  78706        01 DD               1556 99             80,42000            80,4200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000230          29714  78712        01 DD               2556 99            150,00000           150,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000269          1802   78511        01 DD               1933 99             10,00000            10,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000269          1802   78511        01 DD               1933 99             40,00000            40,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000269          1802   78511        01 DD               1933 99             40,00000            40,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000269          1802   78511        01 DD               1933 99            100,00000           100,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000269          1802   78511        01 DD               1933 99            200,00000           200,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000275          19712  78657        01 DD               1556 99             17,00000            17,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000275          19712  78657        01 DD               1556 99             11,60000            11,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000275          19712  78657        01 DD               1556 99              7,20000             7,2000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000275          19712  78657        01 DD               1556 99              3,30000             3,3000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000275          19712  78657        01 DD               1556 99             27,60000            27,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000303          29715  77720        01 12               2407 99             43,34000            43,3400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001285          1112   75800        01 82.63.006-6      1101 99            226,80000           216,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001285          1112   75800        01 82.63.118-6      1101 99            289,80000           276,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001302          1112   75800        01 82.60.413-8      1101 99            269,64000           256,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001302          1112   75800        01 82.60.409-0      1101 99          2.562,00000          2440,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          16553  74554        01 DD               1653 99             12,00000            12,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19712  74554        01 DD               1556 99             62,00000            62,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19712  74554        01 DD               1556 99             10,00000            10,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19712  74554        01 DD               1556 99             50,00000            50,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19712  74554        01 DD               1556 99              5,50000             5,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99             18,00000            18,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99              7,00000             7,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99              7,00000             7,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99             27,60000            27,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99            160,00000           160,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99             78,00000            78,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 30               1407 99             32,00000            32,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99             72,00000            72,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99            145,00000           145,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99             48,00000            48,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
