------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:    1
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00

OPERAÇÃO MERCADORIA  

RELAÇÃO DOS DOCUMENTOS DE ENTRADA  

Estabelecimento: 1     - Estabelecimento TOTVS - Ñ ALTERAR CONTAS                    

Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
      0000102          199161 78683        01 DD               1910 99          5.900,00000         5.900,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000167          19712  78706        01 DD               1556 99          1.263,00000         1.263,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000167          19712  78706        01 DD               1556 99             87,04000            87,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000167          19712  78706        01 DD               1556 99             99,34000            99,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000167          19712  78706        01 DD               1556 99            312,20000           312,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000167          19712  78706        01 DD               1556 99             80,42000            80,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000230          29714  78712        01 DD               2556 99            150,00000           150,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000269          1802   78511        01 DD               1933 99             10,00000            10,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000269          1802   78511        01 DD               1933 99             40,00000            40,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000269          1802   78511        01 DD               1933 99             40,00000            40,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000269          1802   78511        01 DD               1933 99            100,00000           100,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000269          1802   78511        01 DD               1933 99            200,00000           200,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000275          19712  78657        01 DD               1556 99             17,00000            17,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000275          19712  78657        01 DD               1556 99             11,60000            11,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000275          19712  78657        01 DD               1556 99              7,20000             7,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000275          19712  78657        01 DD               1556 99              3,30000             3,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000275          19712  78657        01 DD               1556 99             27,60000            27,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0000303          29715  77720        01 12               2407 99             43,34000            43,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001285          1112   75800        01 82.63.006-6      1101 99            226,80000           216,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001285          1112   75800        01 82.63.118-6      1101 99            289,80000           276,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001302          1112   75800        01 82.60.413-8      1101 99            269,64000           256,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001302          1112   75800        01 82.60.409-0      1101 99          2.562,00000         2.440,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          16553  74554        01 DD               1653 99             12,00000            12,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19712  74554        01 DD               1556 99             62,00000            62,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19712  74554        01 DD               1556 99             10,00000            10,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19712  74554        01 DD               1556 99             50,00000            50,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19712  74554        01 DD               1556 99              5,50000             5,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99             18,00000            18,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99              7,00000             7,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99              7,00000             7,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
